2026-01-16T14:43:54.121Z [INFO]: # Build environment configured with Standard build compute type: 8GiB Memory, 4vCPUs, 128GB Disk Space
2026-01-16T14:43:54.816Z [INFO]: # Cloning repository: git@github.com:justinw3053/JuSt_Greek.git
2026-01-16T14:43:56.117Z [INFO]: 
2026-01-16T14:43:56.118Z [INFO]: Cloning into 'JuSt_Greek'...
2026-01-16T14:43:56.118Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1803682961/src/JuSt_Greek/.gitmodules
2026-01-16T14:43:56.124Z [INFO]: # Retrieving environment cache...
2026-01-16T14:43:56.159Z [WARNING]: ! Unable to write cache: {"code":"ERR_BAD_REQUEST","message":"Request failed with status code 404"})}
2026-01-16T14:43:56.159Z [INFO]: ---- Setting Up SSM Secrets ----
2026-01-16T14:43:56.159Z [INFO]: SSM params {"Path":"/amplify/d17shqklh4ctgf/main/","WithDecryption":true}
2026-01-16T14:43:56.604Z [INFO]: # No package override configuration found.
2026-01-16T14:43:56.607Z [INFO]: # Retrieving cache...
2026-01-16T14:43:56.639Z [INFO]: # Retrieved cache
2026-01-16T14:44:01.344Z [INFO]: ## Starting Backend Build
                                 # Starting phase: build
                                 # Executing command: cd web_app
2026-01-16T14:44:01.392Z [INFO]: # Executing command: npm ci --legacy-peer-deps
2026-01-16T14:45:46.427Z [WARNING]: npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
2026-01-16T14:45:46.574Z [WARNING]: npm warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
2026-01-16T14:45:46.970Z [WARNING]: npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
2026-01-16T14:45:47.018Z [WARNING]: npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
2026-01-16T14:45:47.024Z [WARNING]: npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
2026-01-16T14:45:47.788Z [WARNING]: npm warn deprecated @babel/plugin-proposal-object-rest-spread@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-object-rest-spread instead.
2026-01-16T14:45:48.489Z [WARNING]: npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
2026-01-16T14:46:02.892Z [WARNING]: npm warn deprecated core-js@2.6.12: core-js@<3.23.3 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Some versions have web compatibility issues. Please, upgrade your dependencies to the actual version of core-js.
2026-01-16T14:46:13.347Z [INFO]: added 1652 packages, and audited 2508 packages in 2m
2026-01-16T14:46:13.351Z [INFO]: 247 packages are looking for funding
                                 run `npm fund` for details
2026-01-16T14:46:13.472Z [INFO]: 40 low severity vulnerabilities
                                 To address issues that do not require attention, run:
                                 npm audit fix
                                 To address all issues (including breaking changes), run:
                                 npm audit fix --force
                                 Run `npm audit` for details.
2026-01-16T14:46:13.508Z [INFO]: # Executing command: npx ampx pipeline-deploy --branch $AWS_BRANCH --app-id $AWS_APP_ID
2026-01-16T14:46:17.911Z [INFO]: 2:46:17 PM Synthesizing backend...
2026-01-16T14:46:17.917Z [INFO]: 
2026-01-16T14:46:19.397Z [WARNING]: Bundling asset amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91/AmplifyBranchLinker/CustomResourceLambda/Code/Stage...
2026-01-16T14:46:19.762Z [WARNING]: ...345143ff73d0eca4641ff4d4475ac9b6ef894d67690a5c-building/index.js  931.9kb
                                    ⚡ Done in 75ms
2026-01-16T14:46:20.140Z [WARNING]: WARNING: owners may reassign ownership for the following model(s) and role(s): Syllabus: [owner], UserProgress: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
2026-01-16T14:46:20.741Z [INFO]: 2:46:20 PM ✔ Backend synthesized in 3.2 seconds
2026-01-16T14:46:20.741Z [INFO]: 2:46:20 PM Running type checks...
2026-01-16T14:46:29.818Z [INFO]: 2:46:29 PM ✔ Type checks completed in 9.07 seconds
2026-01-16T14:46:29.825Z [INFO]: 
2026-01-16T14:46:29.834Z [INFO]: 2:46:29 PM Building and publishing assets...
2026-01-16T14:46:31.511Z [INFO]: 2:46:31 PM ✔ Built and published assets
2026-01-16T14:46:34.133Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 |   0 | 2:46:31 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-d17shqklh4ctgf-main-branch-6d3cfa1d91 User Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  51 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/MutationcreateUserProgressinit1Function/MutationcreateUserProgressinit1Function.AppSyncFunction (MutationcreateUserProgressinit1FunctionMutationcreateUserProgressinit1FunctionAppSyncFunction1E890719) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  51 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/QuerygetSyllabuspostAuth0Function/QuerygetSyllabuspostAuth0Function.AppSyncFunction (QuerygetSyllabuspostAuth0FunctionQuerygetSyllabuspostAuth0FunctionAppSyncFunctionFB752BA0) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  51 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/SubscriptiononCreateUserProgresspostAuth0Function/SubscriptiononCreateUserProgresspostAuth0Function.AppSyncFunction (SubscriptiononCreateUserProgresspostAuth0FunctionSubscriptiononCreateUserProgresspostAuth0FunctionAppSyncFunctionDC673880) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  50 | 2:48:39 PM | CREATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  50 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  50 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationupdateSyllabuspostAuth0Function/MutationupdateSyllabuspostAuth0Function.AppSyncFunction (MutationupdateSyllabuspostAuth0FunctionMutationupdateSyllabuspostAuth0FunctionAppSyncFunction89A569BC) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  50 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/SubscriptiononUpdateUserProgressauth0Function/SubscriptiononUpdateUserProgressauth0Function.AppSyncFunction (SubscriptiononUpdateUserProgressauth0FunctionSubscriptiononUpdateUserProgressauth0FunctionAppSyncFunction898EE5C6) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  50 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/MutationdeleteUserProgresspostAuth0Function/MutationdeleteUserProgresspostAuth0Function.AppSyncFunction (MutationdeleteUserProgresspostAuth0FunctionMutationdeleteUserProgresspostAuth0FunctionAppSyncFunction9075B5D7) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  50 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/SubscriptiononDeleteUserProgressauth0Function/SubscriptiononDeleteUserProgressauth0Function.AppSyncFunction (SubscriptiononDeleteUserProgressauth0FunctionSubscriptiononDeleteUserProgressauth0FunctionAppSyncFunction5132D608) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  50 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationcreateSyllabusauth0Function/MutationcreateSyllabusauth0Function.AppSyncFunction (MutationcreateSyllabusauth0FunctionMutationcreateSyllabusauth0FunctionAppSyncFunction798CAA7C) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  50 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/SubscriptionOnUpdateSyllabusDataResolverFn/SubscriptionOnUpdateSyllabusDataResolverFn.AppSyncFunction (SubscriptionOnUpdateSyllabusDataResolverFnSubscriptionOnUpdateSyllabusDataResolverFnAppSyncFunctionD75E37A0) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  50 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationcreateSyllabuspostAuth0Function/MutationcreateSyllabuspostAuth0Function.AppSyncFunction (MutationcreateSyllabuspostAuth0FunctionMutationcreateSyllabuspostAuth0FunctionAppSyncFunctionCF25B694) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  50 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationupdateSyllabusinit0Function/MutationupdateSyllabusinit0Function.AppSyncFunction (MutationupdateSyllabusinit0FunctionMutationupdateSyllabusinit0FunctionAppSyncFunction6444FB99) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  50 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationcreateSyllabusinit0Function/MutationcreateSyllabusinit0Function.AppSyncFunction (MutationcreateSyllabusinit0FunctionMutationcreateSyllabusinit0FunctionAppSyncFunctionFDE6166E) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  50 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/SubscriptiononCreateSyllabuspostAuth0Function/SubscriptiononCreateSyllabuspostAuth0Function.AppSyncFunction (SubscriptiononCreateSyllabuspostAuth0FunctionSubscriptiononCreateSyllabuspostAuth0FunctionAppSyncFunction850A0225) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  49 | 2:48:39 PM | CREATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  49 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/QuerygetUserProgressauth0Function/QuerygetUserProgressauth0Function.AppSyncFunction (QuerygetUserProgressauth0FunctionQuerygetUserProgressauth0FunctionAppSyncFunctionDA46CA24) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  49 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/SubscriptiononDeleteSyllabusauth0Function/SubscriptiononDeleteSyllabusauth0Function.AppSyncFunction (SubscriptiononDeleteSyllabusauth0FunctionSubscriptiononDeleteSyllabusauth0FunctionAppSyncFunctionEDF458A4) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  49 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/SubscriptiononCreateSyllabusauth0Function/SubscriptiononCreateSyllabusauth0Function.AppSyncFunction (SubscriptiononCreateSyllabusauth0FunctionSubscriptiononCreateSyllabusauth0FunctionAppSyncFunctionC7DBD754) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  49 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/SubscriptiononUpdateSyllabusauth0Function/SubscriptiononUpdateSyllabusauth0Function.AppSyncFunction (SubscriptiononUpdateSyllabusauth0FunctionSubscriptiononUpdateSyllabusauth0FunctionAppSyncFunctionF24BBBDA) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  49 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/SubscriptionOnDeleteSyllabusDataResolverFn/SubscriptionOnDeleteSyllabusDataResolverFn.AppSyncFunction (SubscriptionOnDeleteSyllabusDataResolverFnSubscriptionOnDeleteSyllabusDataResolverFnAppSyncFunction72EC93BD) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  49 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/QuerylistUserProgressespostAuth0Function/QuerylistUserProgressespostAuth0Function.AppSyncFunction (QuerylistUserProgressespostAuth0FunctionQuerylistUserProgressespostAuth0FunctionAppSyncFunction1DEE66EC) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  49 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationdeleteSyllabuspostAuth0Function/MutationdeleteSyllabuspostAuth0Function.AppSyncFunction (MutationdeleteSyllabuspostAuth0FunctionMutationdeleteSyllabuspostAuth0FunctionAppSyncFunction7892B4F2) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  49 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/SubscriptiononDeleteSyllabuspostAuth0Function/SubscriptiononDeleteSyllabuspostAuth0Function.AppSyncFunction (SubscriptiononDeleteSyllabuspostAuth0FunctionSubscriptiononDeleteSyllabuspostAuth0FunctionAppSyncFunctionFE81B4FB) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  49 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/SubscriptiononDeleteUserProgresspostAuth0Function/SubscriptiononDeleteUserProgresspostAuth0Function.AppSyncFunction (SubscriptiononDeleteUserProgresspostAuth0FunctionSubscriptiononDeleteUserProgresspostAuth0FunctionAppSyncFunctionBE13327A) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  49 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/MutationcreateUserProgressinit0Function/MutationcreateUserProgressinit0Function.AppSyncFunction (MutationcreateUserProgressinit0FunctionMutationcreateUserProgressinit0FunctionAppSyncFunction7BD9CF69) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  49 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/QuerylistUserProgressesauth0Function/QuerylistUserProgressesauth0Function.AppSyncFunction (QuerylistUserProgressesauth0FunctionQuerylistUserProgressesauth0FunctionAppSyncFunctionBBCE2679) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  50 | 2:48:39 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/QuerygetSyllabuspostAuth0Function/QuerygetSyllabuspostAuth0Function.AppSyncFunction (QuerygetSyllabuspostAuth0FunctionQuerygetSyllabuspostAuth0FunctionAppSyncFunctionFB752BA0)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  50 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/MutationupdateUserProgressinit0Function/MutationupdateUserProgressinit0Function.AppSyncFunction (MutationupdateUserProgressinit0FunctionMutationupdateUserProgressinit0FunctionAppSyncFunctionE981AAD4) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  51 | 2:48:39 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationupdateSyllabuspostAuth0Function/MutationupdateSyllabuspostAuth0Function.AppSyncFunction (MutationupdateSyllabuspostAuth0FunctionMutationupdateSyllabuspostAuth0FunctionAppSyncFunction89A569BC)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  51 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/MutationcreateUserProgresspostAuth0Function/MutationcreateUserProgresspostAuth0Function.AppSyncFunction (MutationcreateUserProgresspostAuth0FunctionMutationcreateUserProgresspostAuth0FunctionAppSyncFunction08601037) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  52 | 2:48:39 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationcreateSyllabusauth0Function/MutationcreateSyllabusauth0Function.AppSyncFunction (MutationcreateSyllabusauth0FunctionMutationcreateSyllabusauth0FunctionAppSyncFunction798CAA7C)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  52 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/SyllabusOwnerDataResolverFn/SyllabusOwnerDataResolverFn.AppSyncFunction (SyllabusOwnerDataResolverFnSyllabusOwnerDataResolverFnAppSyncFunction6039E6A3) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  52 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/SubscriptionOnCreateUserProgressDataResolverFn/SubscriptionOnCreateUserProgressDataResolverFn.AppSyncFunction (SubscriptionOnCreateUserProgressDataResolverFnSubscriptionOnCreateUserProgressDataResolverFnAppSyncFunctionC918DC4D) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  53 | 2:48:39 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/SubscriptionOnUpdateSyllabusDataResolverFn/SubscriptionOnUpdateSyllabusDataResolverFn.AppSyncFunction (SubscriptionOnUpdateSyllabusDataResolverFnSubscriptionOnUpdateSyllabusDataResolverFnAppSyncFunctionD75E37A0)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  53 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/SubscriptionOnCreateSyllabusDataResolverFn/SubscriptionOnCreateSyllabusDataResolverFn.AppSyncFunction (SubscriptionOnCreateSyllabusDataResolverFnSubscriptionOnCreateSyllabusDataResolverFnAppSyncFunction3004B553) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  53 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/SubscriptiononUpdateUserProgresspostAuth0Function/SubscriptiononUpdateUserProgresspostAuth0Function.AppSyncFunction (SubscriptiononUpdateUserProgresspostAuth0FunctionSubscriptiononUpdateUserProgresspostAuth0FunctionAppSyncFunctionB0270836) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  53 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/SubscriptionOnDeleteUserProgressDataResolverFn/SubscriptionOnDeleteUserProgressDataResolverFn.AppSyncFunction (SubscriptionOnDeleteUserProgressDataResolverFnSubscriptionOnDeleteUserProgressDataResolverFnAppSyncFunction36C3FC22) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  53 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/UserProgressOwnerDataResolverFn/UserProgressOwnerDataResolverFn.AppSyncFunction (UserProgressOwnerDataResolverFnUserProgressOwnerDataResolverFnAppSyncFunctionC360D896) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  54 | 2:48:39 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationcreateSyllabuspostAuth0Function/MutationcreateSyllabuspostAuth0Function.AppSyncFunction (MutationcreateSyllabuspostAuth0FunctionMutationcreateSyllabuspostAuth0FunctionAppSyncFunctionCF25B694)
2026-01-16T14:48:40.244Z [INFO]: amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  55 | 2:48:39 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationupdateSyllabusinit0Function/MutationupdateSyllabusinit0Function.AppSyncFunction (MutationupdateSyllabusinit0FunctionMutationupdateSyllabusinit0FunctionAppSyncFunction6444FB99)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  56 | 2:48:39 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/MutationcreateSyllabusinit0Function/MutationcreateSyllabusinit0Function.AppSyncFunction (MutationcreateSyllabusinit0FunctionMutationcreateSyllabusinit0FunctionAppSyncFunctionFDE6166E)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataUserProgressNestedStackUserProg-1QSOEXUPKW6YN |  56 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/UserProgress/SubscriptionOnUpdateUserProgressDataResolverFn/SubscriptionOnUpdateUserProgressDataResolverFn.AppSyncFunction (SubscriptionOnUpdateUserProgressDataResolverFnSubscriptionOnUpdateUserProgressDataResolverFnAppSyncFunction6C88D5D2) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  57 | 2:48:39 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/SubscriptiononCreateSyllabusauth0Function/SubscriptiononCreateSyllabusauth0Function.AppSyncFunction (SubscriptiononCreateSyllabusauth0FunctionSubscriptiononCreateSyllabusauth0FunctionAppSyncFunctionC7DBD754)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  57 | 2:48:39 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/QuerylistSyllabiauth0Function/QuerylistSyllabiauth0Function.AppSyncFunction (QuerylistSyllabiauth0FunctionQuerylistSyllabiauth0FunctionAppSyncFunction4881E606) Resource creation Initiated
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  58 | 2:48:39 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/SubscriptiononCreateSyllabuspostAuth0Function/SubscriptiononCreateSyllabuspostAuth0Function.AppSyncFunction (SubscriptiononCreateSyllabuspostAuth0FunctionSubscriptiononCreateSyllabuspostAuth0FunctionAppSyncFunction850A0225)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  59 | 2:48:39 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/SubscriptiononUpdateSyllabusauth0Function/SubscriptiononUpdateSyllabusauth0Function.AppSyncFunction (SubscriptiononUpdateSyllabusauth0FunctionSubscriptiononUpdateSyllabusauth0FunctionAppSyncFunctionF24BBBDA)
                                 amplify-d17shqklh4ctgf-main-branch-6d3cfa1d-amplifyDataSyllabusNestedStackSyllabusNest-17V8094YEKDDR |  60 | 2:48:39 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/Syllabus/SubscriptionOnDeleteSyllabusDataResolverFn/SubscriptionOnDeleteSyllabusDataResolverFn.AppSyncFunction (SubscriptionOnDeleteSyllabusDataResolverFnSubscriptionOnDeleteSyllabusDataResolverFnAppSyncFunction72EC93BD)
